dt__max_depth,dt__min_samples_split,dt__min_samples_leaf,dt__criterion,dt__max_features,fold,threshold,accuracy,precision,recall,f1,mcc
20,10,2,gini,,3,0.8,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,gini,,3,0.9,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,gini,,4,0.1,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.2,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.30000000000000004,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.4,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.5,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.6,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.7000000000000001,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.8,1.0,1.0,1.0,1.0,1.0
20,10,2,gini,,4,0.9,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.1,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.2,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.30000000000000004,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.4,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.5,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.6,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.7000000000000001,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.8,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,gini,,5,0.9,0.9649122807017544,1.0,0.7777777777777778,0.875,0.8640987597877147
20,10,2,gini,sqrt,1,0.1,0.8620689655172413,0.5454545454545454,0.6666666666666666,0.6,0.5214765466012004
20,10,2,gini,sqrt,1,0.2,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
20,10,2,gini,sqrt,1,0.30000000000000004,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
20,10,2,gini,sqrt,1,0.4,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
20,10,2,gini,sqrt,1,0.5,0.8620689655172413,0.6,0.3333333333333333,0.42857142857142855,0.37735271462657
20,10,2,gini,sqrt,1,0.6,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
20,10,2,gini,sqrt,1,0.7000000000000001,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
20,10,2,gini,sqrt,1,0.8,0.8448275862068966,0.5,0.1111111111111111,0.18181818181818182,0.1799830823853463
20,10,2,gini,sqrt,1,0.9,0.8448275862068966,0.5,0.1111111111111111,0.18181818181818182,0.1799830823853463
20,10,2,gini,sqrt,2,0.1,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
20,10,2,gini,sqrt,2,0.2,0.8793103448275862,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6484956234299488
20,10,2,gini,sqrt,2,0.30000000000000004,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.4,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.5,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.6,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.7000000000000001,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.8,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,2,0.9,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,gini,sqrt,3,0.1,0.8275862068965517,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.560950714127227
20,10,2,gini,sqrt,3,0.2,0.8275862068965517,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.560950714127227
20,10,2,gini,sqrt,3,0.30000000000000004,0.8275862068965517,0.47058823529411764,0.8888888888888888,0.6153846153846154,0.560950714127227
20,10,2,gini,sqrt,3,0.4,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
20,10,2,gini,sqrt,3,0.5,0.8448275862068966,0.5,0.8888888888888888,0.64,0.5878222855698739
20,10,2,gini,sqrt,3,0.6,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
20,10,2,gini,sqrt,3,0.7000000000000001,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
20,10,2,gini,sqrt,3,0.8,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
20,10,2,gini,sqrt,3,0.9,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
20,10,2,gini,sqrt,4,0.1,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
20,10,2,gini,sqrt,4,0.2,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
20,10,2,gini,sqrt,4,0.30000000000000004,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
20,10,2,gini,sqrt,4,0.4,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
20,10,2,gini,sqrt,4,0.5,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
20,10,2,gini,sqrt,4,0.6,0.8947368421052632,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6041666666666666
20,10,2,gini,sqrt,4,0.7000000000000001,0.9298245614035088,0.8571428571428571,0.6666666666666666,0.75,0.7175105773237274
20,10,2,gini,sqrt,4,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
20,10,2,gini,sqrt,4,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
20,10,2,gini,sqrt,5,0.1,0.8947368421052632,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.6819614262891904
20,10,2,gini,sqrt,5,0.2,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.30000000000000004,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.4,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.5,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.6,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.7000000000000001,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.8,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,sqrt,5,0.9,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,gini,log2,1,0.1,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
20,10,2,gini,log2,1,0.2,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
20,10,2,gini,log2,1,0.30000000000000004,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
20,10,2,gini,log2,1,0.4,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
20,10,2,gini,log2,1,0.5,0.8448275862068966,1.0,0.0,0.0,0.0
20,10,2,gini,log2,1,0.6,0.8448275862068966,1.0,0.0,0.0,0.0
20,10,2,gini,log2,1,0.7000000000000001,0.8448275862068966,1.0,0.0,0.0,0.0
20,10,2,gini,log2,1,0.8,0.8448275862068966,1.0,0.0,0.0,0.0
20,10,2,gini,log2,1,0.9,0.8448275862068966,1.0,0.0,0.0,0.0
20,10,2,gini,log2,2,0.1,0.7931034482758621,0.36363636363636365,0.4444444444444444,0.4,0.2785396815179102
20,10,2,gini,log2,2,0.2,0.7931034482758621,0.36363636363636365,0.4444444444444444,0.4,0.2785396815179102
20,10,2,gini,log2,2,0.30000000000000004,0.7931034482758621,0.36363636363636365,0.4444444444444444,0.4,0.2785396815179102
20,10,2,gini,log2,2,0.4,0.8275862068965517,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3424036281179138
20,10,2,gini,log2,2,0.5,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
20,10,2,gini,log2,2,0.6,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
20,10,2,gini,log2,2,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
20,10,2,gini,log2,2,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
20,10,2,gini,log2,2,0.9,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
20,10,2,gini,log2,3,0.1,0.6551724137931034,0.2608695652173913,0.6666666666666666,0.375,0.2366474765140096
20,10,2,gini,log2,3,0.2,0.7068965517241379,0.3,0.6666666666666666,0.41379310344827586,0.29019050004400465
20,10,2,gini,log2,3,0.30000000000000004,0.8275862068965517,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3424036281179138
20,10,2,gini,log2,3,0.4,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
20,10,2,gini,log2,3,0.5,0.8620689655172413,0.5714285714285714,0.4444444444444444,0.5,0.4259251664772323
20,10,2,gini,log2,3,0.6,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
20,10,2,gini,log2,3,0.7000000000000001,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
20,10,2,gini,log2,3,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,gini,log2,3,0.9,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,gini,log2,4,0.1,0.7017543859649122,0.3181818181818182,0.7777777777777778,0.45161290322580644,0.3485048460289006
20,10,2,gini,log2,4,0.2,0.7894736842105263,0.4,0.6666666666666666,0.5,0.39678769662185365
20,10,2,gini,log2,4,0.30000000000000004,0.8771929824561403,0.6,0.6666666666666666,0.631578947368421,0.5592548233558728
20,10,2,gini,log2,4,0.4,0.8596491228070176,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.4722222222222222
20,10,2,gini,log2,4,0.5,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
20,10,2,gini,log2,4,0.6,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
20,10,2,gini,log2,4,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
20,10,2,gini,log2,4,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
20,10,2,gini,log2,4,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
20,10,2,gini,log2,5,0.1,0.7894736842105263,0.42105263157894735,0.8888888888888888,0.5714285714285714,0.5103103630798288
20,10,2,gini,log2,5,0.2,0.7894736842105263,0.42105263157894735,0.8888888888888888,0.5714285714285714,0.5103103630798288
20,10,2,gini,log2,5,0.30000000000000004,0.8421052631578947,0.5,0.8888888888888888,0.64,0.586085262533831
20,10,2,gini,log2,5,0.4,0.8771929824561403,0.75,0.3333333333333333,0.46153846153846156,0.44609151696645605
20,10,2,gini,log2,5,0.5,0.8771929824561403,0.75,0.3333333333333333,0.46153846153846156,0.44609151696645605
20,10,2,gini,log2,5,0.6,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
20,10,2,gini,log2,5,0.7000000000000001,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
20,10,2,gini,log2,5,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
20,10,2,gini,log2,5,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
20,10,2,entropy,,1,0.1,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.2,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.30000000000000004,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.4,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.5,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.6,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.7000000000000001,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.8,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
20,10,2,entropy,,1,0.9,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
20,10,2,entropy,,2,0.1,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
20,10,2,entropy,,2,0.2,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
20,10,2,entropy,,2,0.30000000000000004,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
20,10,2,entropy,,2,0.4,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
20,10,2,entropy,,2,0.5,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
20,10,2,entropy,,2,0.6,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
20,10,2,entropy,,2,0.7000000000000001,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
20,10,2,entropy,,2,0.8,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
20,10,2,entropy,,2,0.9,0.9655172413793104,1.0,0.7777777777777778,0.875,0.8644516692407731
20,10,2,entropy,,3,0.1,0.8793103448275862,0.5625,1.0,0.72,0.6943650748294136
20,10,2,entropy,,3,0.2,0.8793103448275862,0.5625,1.0,0.72,0.6943650748294136
20,10,2,entropy,,3,0.30000000000000004,0.8793103448275862,0.5625,1.0,0.72,0.6943650748294136
20,10,2,entropy,,3,0.4,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,3,0.5,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,3,0.6,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,3,0.7000000000000001,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,3,0.8,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,3,0.9,0.9310344827586207,0.6923076923076923,1.0,0.8181818181818182,0.7973661509306258
20,10,2,entropy,,4,0.1,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.2,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.30000000000000004,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.4,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.5,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.6,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.7000000000000001,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.8,1.0,1.0,1.0,1.0,1.0
20,10,2,entropy,,4,0.9,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.1,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.2,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.30000000000000004,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.4,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.5,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.6,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.7000000000000001,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.8,0.9824561403508771,1.0,0.8888888888888888,0.9411764705882353,0.9331389496316869
20,10,2,entropy,,5,0.9,0.9649122807017544,1.0,0.7777777777777778,0.875,0.8640987597877147
20,10,2,entropy,sqrt,1,0.1,0.8275862068965517,0.45454545454545453,0.5555555555555556,0.5,0.4000081140595553
20,10,2,entropy,sqrt,1,0.2,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
20,10,2,entropy,sqrt,1,0.30000000000000004,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
20,10,2,entropy,sqrt,1,0.4,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
20,10,2,entropy,sqrt,1,0.5,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
20,10,2,entropy,sqrt,1,0.6,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,entropy,sqrt,1,0.7000000000000001,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,entropy,sqrt,1,0.8,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,entropy,sqrt,1,0.9,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
20,10,2,entropy,sqrt,2,0.1,0.9137931034482759,0.6428571428571429,1.0,0.782608695652174,0.7597759375096442
20,10,2,entropy,sqrt,2,0.2,0.9137931034482759,0.6428571428571429,1.0,0.782608695652174,0.7597759375096442
20,10,2,entropy,sqrt,2,0.30000000000000004,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.4,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.5,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.6,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.7000000000000001,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.8,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,2,0.9,0.9310344827586207,0.7272727272727273,0.8888888888888888,0.8,0.7644134116844905
20,10,2,entropy,sqrt,3,0.1,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
20,10,2,entropy,sqrt,3,0.2,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
20,10,2,entropy,sqrt,3,0.30000000000000004,0.8275862068965517,0.45454545454545453,0.5555555555555556,0.5,0.4000081140595553
20,10,2,entropy,sqrt,3,0.4,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
20,10,2,entropy,sqrt,3,0.5,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
20,10,2,entropy,sqrt,3,0.6,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
20,10,2,entropy,sqrt,3,0.7000000000000001,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
20,10,2,entropy,sqrt,3,0.8,0.8620689655172413,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.47392290249433106
20,10,2,entropy,sqrt,3,0.9,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
20,10,2,entropy,sqrt,4,0.1,0.7368421052631579,0.3125,0.5555555555555556,0.4,0.26486545518355825
20,10,2,entropy,sqrt,4,0.2,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
20,10,2,entropy,sqrt,4,0.30000000000000004,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
20,10,2,entropy,sqrt,4,0.4,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
20,10,2,entropy,sqrt,4,0.5,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
20,10,2,entropy,sqrt,4,0.6,0.8421052631578947,0.5,0.5555555555555556,0.5263157894736842,0.4327567085491873
20,10,2,entropy,sqrt,4,0.7000000000000001,0.9298245614035088,1.0,0.5555555555555556,0.7142857142857143,0.7161148740394329
20,10,2,entropy,sqrt,4,0.8,0.9298245614035088,1.0,0.5555555555555556,0.7142857142857143,0.7161148740394329
20,10,2,entropy,sqrt,4,0.9,0.9298245614035088,1.0,0.5555555555555556,0.7142857142857143,0.7161148740394329
20,10,2,entropy,sqrt,5,0.1,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.2,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.30000000000000004,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.4,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.5,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.6,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
20,10,2,entropy,sqrt,5,0.7000000000000001,0.8947368421052632,0.7142857142857143,0.5555555555555556,0.625,0.5709223948597401
20,10,2,entropy,sqrt,5,0.8,0.8947368421052632,0.7142857142857143,0.5555555555555556,0.625,0.5709223948597401
20,10,2,entropy,sqrt,5,0.9,0.8947368421052632,0.7142857142857143,0.5555555555555556,0.625,0.5709223948597401
20,10,2,entropy,log2,1,0.1,0.7241379310344828,0.34782608695652173,0.8888888888888888,0.5,0.43133618059645723
